population_id,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
3510,1,-1,-1,-1,-1,-1,0.0108664234452727,0.0108664234452727,0.0108664234452724,0.0108664234452727,0.0387254899964358,0.0387254899964358,0.0387254899964358,0.0387254899964358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3509,1,-1,-1,-1,-1,-1,-0.00517237228999479,-0.00517237228999479,-0.00517237228999479,-0.00517237228999479,-0.00517237228999479,-0.00517237228999479,-0.0696359281413945,0.378634853476651,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3508,1,-1,-1,-1,-1,-1,-0.602059991327962,0.318080836479775,0.318080836479775,0.318080836479775,-0.0880456295278406,-0.0880456295278407,0.0669467896306132,-0.0669467896306132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3507,1,-1,-1,-1,-1,-1,-0.234083206033368,0.13672482169635,0.13672482169635,0.13672482169635,0.0117405479247616,0.0117405479247612,-0.048304679574555,0.149762320333332,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3506,1,-1,-1,-1,-1,-1,0.0532455119532251,-0.0170333392987805,0.127636252551653,0.127636252551653,-0.160387026929869,-0.160387026929869,0.151861379431181,0.0140107144428145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17779,1,-1,-1,-1,-1,-1,-1,0.0231392120106682,0.0240366836136613,0.0257701747025102,0.0277793117363721,0.0291423851118637,0.0289937303404678,0.0269373826451979,0.0232270298782934,0.018600147757207,0.0137942625896304,0.00902532850796722,0.00461057099423512,0.000908092027322616,-0.00169772670332397,-0.00291357640513207,-0.0027114249382944,-0.00130066303733412,0.00112490864747561,0.00458280751688922,0.00915709037088103,0.0145816857704065,0.0199598260227332,0.024174471853277,0.0269852224756559,0.0283920778898694,0.0285050146213013,0.0279184070127924,0.0273601045549479,0.0269845754890742,0.0267918198151733,0.0267818375332431,0.026895367892948,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17775,1,-1,-1,-1,-1,-1,-1,0.0152838318834264,0.0152284261824857,0.0152015477305682,0.0153007672513357,0.0155442047343744,0.0158703763749402,0.0162027491081757,0.0164738852963359,0.0165861103776825,0.0164177295696544,0.0159309111604127,0.0150965058706042,0.0139960835876561,0.0127786531598059,0.0115289176983669,0.0102291438029446,0.00886043646560064,0.00750643790919731,0.00630897015245224,0.00530841022822426,0.0043559484142458,0.00321878591496322,0.00176529855723839,3.51686484469371e-05,-0.00167732703853801,-0.00310652042009474,-0.00417984227376544,-0.00493945144676911,-0.00557685066907077,-0.00613991562316052,-0.00660030779658477,-0.0068446731395248,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3501,1,-1,-1,-1,-1,-1,-1,0.0258935847037086,0.025893584703522,0.0258935847026593,0.0258935847006052,0.0258935846974786,0.02589358469429,0.0258935846923642,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3500,1,-1,-1,-1,-1,-1,-1,0.0269083247183053,0.0269083247178163,0.0269083247169379,0.0269083247159245,0.0269083247150372,0.0269083247144288,0.0269083247141428,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17777,1,-1,-1,-1,-1,-1,-1,-1,-0.160296991872449,0.168265921543725,0.0604771358863311,0.0604771358863312,0.0604771358863311,0.0604771358863311,0,0,0,0,0.118099312077994,0.00785221319249985,0.00785221319249985,0.00785221319249974,0.00785221319249985,0.00785221319249996,0.00785221319249985,0.00785221319249985,0.0656432534386657,-0.0439240037454295,-0.127837264488116,0.191331225612418,-0.0187004986662432,0.0948203803547998,0.00486026075445034,-0.131197692555315,0.0681459468082259,-0.141206349322753,0.0568854636227173,-0.114719571426614,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17776,1,-1,-1,-1,-1,-1,-1,-1,-0.0393706918992744,0.168630802290217,0.0215896789269256,0.0215896789269256,0.0215896789269256,0.0215896789269256,0.0215896789269255,-0.0057001389951718,-0.00570013899517186,-0.00570013899517174,0.076557102221476,0.00672450635121519,0.00672450635121524,0.00672450635121513,0.00672450635121524,0.00672450635121519,0.00672450635121524,0.00672450635121513,-0.0242836562292703,-0.0169778419526051,0.00998422090660095,-0.263241434774581,0.355615693949756,-0.165951627704801,0.0163904161881694,-0.0386668108993216,0.123176890452013,-0.223617772355203,-0.0334733948153066,-0.0334733948153066,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17773,1,-1,-1,-1,-1,-1,-1,-1,0.00546942576019555,-0.00812645923471944,-0.0201813484534725,-0.0126873145318956,0.0156384719868435,0.0483764071712416,0.0680003469341204,0.0694716715262678,0.059165872802881,0.0451172066240026,0.0294930326848458,0.0146808858317025,0.00272091481199999,-0.00600200969803411,-0.011487887698394,-0.0137367191890807,-0.0127485041700978,-0.00852324264144322,-0.00261855511701736,-0.00107481279528754,-0.0031964924648773,-0.00165011600157472,0.00926390812499889,0.0269178346919404,0.0416812359718859,0.0447629842592636,0.034849279788973,0.0180314269454458,0.0027172262405275,-0.00545142544267041,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17768,1,-1,-1,-1,-1,-1,-1,-1,0.0194487927302614,0.0211878204739998,0.0231208232819161,0.0248615379841212,0.0264099645806091,0.0277661030713862,0.0289299534564457,0.0297283007482161,0.0295103679253773,0.028355697706984,0.0266096967604548,0.0240610426184845,0.0199215877124739,0.0136407442641541,0.00577540944924126,-0.00197452067533399,-0.00769550216448145,-0.0103642144292191,-0.0101671782358936,-0.00785175200818089,-0.00387464027895545,0.00175855003053438,0.00888536830276232,0.0163727599924054,0.021919304561675,0.0229078400626872,0.0179954522379132,0.00827078594016217,-0.00299640991262262,-0.0123824118639707,-0.0190446354335283,-0.0224432287075246,-1,-1,-1,-1,-1,-1,-1,-1,-1
18257,1,-1,-1,-1,-1,-1,-1,-1,-1,-0.016228189761881,-0.0162281897618809,-0.016228189761881,-0.0162281897618809,-0.016228189761881,-0.0162281897618809,-0.062361447728828,0.332173742576601,0.0476045724811405,-0.00265765711199489,-0.0539869259339449,-0.0921782007954972,0.135131105847561,0.0936593942441977,-0.0992110881038539,0.0340334380708636,0.0815758740495187,-0.0473948395109689,0.121881766727783,-0.102007828394269,0.0539607599293197,0.0539607599293196,0.0202103568499107,0.111273209136452,-0.0240071001497708,-0.0240071001497707,0.0284633236555987,0.0284633236555984,0.0284633236555986,-0.0409682345315729,-0.0409682345315731,0.014870270655178,0.0148702706551781,0.0300587066837538,0.0300587066837535,-1,-1,-1,-1,-1
17780,1,-1,-1,-1,-1,-1,-1,-1,-1,0.331153150725023,0.0362567138385789,0.0362567138385789,0.0362567138385789,0.0362567138385789,0.0362567138385789,-0.103911215165313,-0.103911215165313,0.0995198210807865,0.119942689115208,-0.00337153609786844,-0.00337153609786844,-0.00337153609786833,-0.00337153609786844,-0.00337153609786844,-0.00337153609786844,-0.00337153609786833,0.109312865891661,-0.0149874942221951,-0.0104951890467424,-0.0488932044135337,0.0860042793234925,-0.190676057497362,0.156057353742971,0.114086707476286,-0.0614868800125471,-0.319585203372195,0.00228578153724179,0.00228578153724157,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17772,1,-1,-1,-1,-1,-1,-1,-1,-1,0.0183783569535058,0.0217384731734158,0.028458705613281,0.0385390542730315,0.0519795191527254,0.0687801002523496,0.0822367511583554,0.067357189553513,0.031507244986568,0.00763177076574861,0.0156189832169801,0.0409771339217733,0.0513719660715619,0.0320185972829727,0.00142814359170507,-0.00933992931229211,0.00875075541463177,0.0319905875634351,0.0291529315395206,-0.00395280225705752,-0.0376148282329611,-0.0379829788929837,-0.00343840537722295,0.0383934516934789,0.0568546830800571,0.0490216283552332,0.0372987806678456,0.0274445147854285,0.0194588307079437,0.0135400566572809,0.0104815055210046,-1,-1,-1,-1,-1,-1,-1,-1,-1
817,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0103149729356748,0.0103149729356748,0.0103149729356744,0.0103149729356748,0.0103149729356748,0.0258613838186248,0.0258613838186252,0.0258613838186248,0.0258613838186248,0.0258613838186252,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5178,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.015821710752133,0.0158217107521743,0.0158217107519105,0.0158217107510397,0.015821710749671,0.0158217107481786,0.0158217107466805,0.0158217107452745,0.0158217107439311,0.0158217107426455,0.0158217107415846,0.0158217107409651,0.0158217107407992,0.0158217107408445,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5179,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0236943008352795,0.0236943008354691,0.0236943008357984,0.0236943008361237,0.0236943008362854,0.0236943008362457,0.0236943008359772,0.0236943008355275,0.023694300835005,0.0236943008345332,0.0236943008341972,0.0236943008340165,0.0236943008339543,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17778,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0122776934603948,0.0911213652917955,0.0914781749446339,0.0514836657969385,0.0444632763029918,0.0444632763029921,0.044463276302992,0.044463276302992,0.157938996711225,0.0336952743966399,0.00895484265292645,-0.0647978763798394,0.11954638422025,-0.0686321055014298,-0.00658072302898538,-0.00658072302898538,-0.0481659864239501,0.0825348880552126,0.026301294421307,0.026301294421307,-0.0106787440001028,-0.0106787440001028,-0.0106787440001028,-0.0045495848447743,-0.00454958484477452,-1,-1,-1,-1,-1,-1,-1,-1,-1
18343,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.436119649715648,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5180,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0247972397516976,0.0247972397514375,0.0247972397508582,0.0247972397499521,0.0247972397488054,0.0247972397476124,0.0247972397466492,0.0247972397461396,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17767,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.308053779190944,0.0291883891274822,0.285854415904344,0.285854415904344,-0.0339590743757533,-0.0339590743757532,-0.00239565973851408,-0.00239565973851397,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17766,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.602059991327962,0,-0.0501716659439969,-0.0501716659439969,-0.0501716659439969,-0.0501716659439969,-0.0501716659439969,-0.0501716659439969,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17765,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.221414237842339,0.125481265700594,-0.0504432700662483,-0.0504432700662482,-0.0504432700662483,-0.0504432700662482,-0.0504432700662483,-0.0504432700662482,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17764,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.09034234164652,0.0691130510566705,-0.101510779408795,-0.101510779408795,-0.101510779408795,-0.101510779408795,-0.101510779408795,-0.101510779408795,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17763,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0882609038995432,0.157390760389438,-0.135417605153615,-0.135417605153615,0.111571609984678,0.111571609984678,-0.246457760951447,-0.246457760951447,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17762,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.544068044350276,0.602059991327962,-0.0501716659439968,-0.0501716659439969,-0.0501716659439968,-0.0501716659439969,-0.0501716659439968,-0.0501716659439969,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5193,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000548587555454755,0.000548587554834959,0.000548587553872375,0.000548587553059879,0.000548587552709603,0.000548587552813305,0.000548587553229812,0.000548587553852571,0.000548587554596233,0.000548587555368928,0.000548587555846955,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21241,1,-1,-1,-0.458035398616793,-0.458035398616793,-0.0325177872352653,-0.0325177872352653,0.120696664089201,0.120696664089201,0.120696664089201,0.120696664089201,0.120696664089201,0.120696664089201,-2.09922790060373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21240,1,-1,-1,-0.583295241071364,-0.583295241071364,0.583295241071364,0.583295241071364,-0.194431747023788,-0.194431747023788,-0.194431747023788,-0.194431747023788,-0.194431747023788,-0.194431747023788,-1.1101322370068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21238,1,-1,-1,0.265608320531462,0.265608320531462,-0.265608320531462,-0.265608320531462,-0.209288070349748,-0.209288070349748,-0.209288070349748,-0.209288070349748,-0.209288070349748,-0.209288070349748,-0.613982038896541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12934,1,-1,-1,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,-0.0244131253274325,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,-0.0244131253274325,-0.0244131253274322,-0.0244131253274322,-0.0244131253274325,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,-0.0244131253274325,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,-0.0244131253274325,-0.0244131253274322,-0.0244131253274325,-0.0244131253274322,-0.0244131253274322,-0.0244131253274322,-0.0244131253274325,-0.0244131253274322,-0.0244131253274322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4539,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0547545709871659,0.054170387443976,0.0535352885653521,0.0533780859284592,0.0534228224189026,0.0526911800858614,0.0503913675456777,0.0465510176627149,0.0418160646771284,0.0368335718083306,0.0319203652628606,0.0271606679263079,0.0225636629595303,0.0181832205001018,0.0142529424643878,0.0108916452451875,0.00809467546780862,0.00590568043391726,0.00441686632392746,0.00361193199020438,0.0033476792032423,0.00353218065971683,0.00419990007125759,0.00532133295159554,0.00662624306875204,0.00775020002324922,0.00854146644261311,0.00910659220310994,0.00954885759168556,0.00980837510142618,-1
12933,1,-1,-1,-0.00801830827608663,-0.00801830827608674,-0.00801830827608663,-0.00801830827608663,-0.00801830827608674,-0.00801830827608663,-0.00801830827608663,-0.00801830827608663,-0.00801830827608663,-0.00801830827608674,-0.00801830827608663,-0.00801830827608674,-0.00801830827608652,-0.00801830827608674,-0.00801830827608663,-0.00801830827608663,-0.00801830827608674,-0.00801830827608663,-0.00801830827608663,-0.00801830827608674,-0.00801830827608652,-0.00801830827608674,-0.00801830827608663,-0.00801830827608663,-0.00801830827608663,-0.00801830827608674,-0.00801830827608663,-0.00801830827608663,-0.00801830827608674,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4546,1,-1,-1,-1,-1,-1,-1,-0.0326980117636668,-0.0185186896771379,0.0133256318096586,0.0501914814580069,0.066477959626444,0.0489039664303093,0.0142513106082842,-0.00597098754388625,-0.00127262891436075,0.00363240070613102,-0.0225709353096506,-0.076871538089514,-0.120214895449297,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4533,1,-1,-1,-1,-1,-1,-1,-0.0506312962233062,-0.0532192758649688,-0.0493035129747477,-0.0324703657095038,-0.00890263137733771,0.00706899372118253,0.00622791274733303,-0.00869223410900077,-0.0289034113145421,-0.0491860238549973,-0.0693997306021596,-0.0881502749234258,-0.0997588088042616,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4532,1,-1,-1,-1,-1,-1,-1,-1,0.00644463111259252,0.0195506796050426,0.0307827603017501,0.0253016118705762,0.00849857451403846,-0.000507380199553431,0.00462115051977574,0.00603015608899349,-0.0174022124258335,-0.0608416120139756,-0.0942313739907399,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4536,1,-1,-1,-1,-1,-1,-1,-1,-1,0.152610163206159,0.0174300351437799,0.0174300351437802,0.0174300351437799,0.0174300351437799,0.0174300351437802,-0.0561159419789314,0.0144818479676583,0.0144818479676583,-0.345233658156035,-0.146128035678238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21326,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0445281053200648,0.0293990721338182,0.00794428684163218,-0.00508041099286816,-0.0083086072571168,-0.0195825506463336,-0.04945933373808,-0.074868786241628,-0.060639943487842,-0.0113057483775496,0.0227259449759836,0.00642385651352084,-0.0322780994024809,-0.0403720855677168,-0.0121681192296361,0.00810245053091441,-0.00555653573965076,-0.0254315991547944,-0.0164228499663122,0.0117937659100922,0.0240906842421755,0.0127313639433295,0.000886218494914326,0.00110257455438822,0.00112529127395788,-0.00636477525652124,-0.00806193186647897,0.00495299182971665,0.018747829768621,0.0184153022465159,0.011754402223946,0.0139072254531702,0.0215739500291923,-1,-1,-1,-1,-1
4534,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0669467896306133,-0.410174465089049,0,-0.146128035678238,-0.0969100130080565,0.176091259055681,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4535,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.138302698166281,-0.1249387366083,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8618,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0652832804441985,0.0653619218647166,0.0656097009058088,0.0661794188450084,0.0672504999264054,0.0689261883340289,0.0711234429901442,0.0735771929619198,0.0759811161644313,0.0781413698821856,0.0800045084853251,0.0815617684834637,0.0827639759783367,0.0835494682362294,0.0839374430697317,0.0840582535754693,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12501,1,-1,-1,0.00323033376693527,0.00323033376693482,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693482,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693482,0.00323033376693571,0.00323033376693482,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693527,0.00323033376693482,0.00323033376693527,0.00323033376693527,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12488,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.45484486000851,0.916453948549925,0.0329360580949878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17740,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.367976785294594,-0.243038048686294,1.19728055812562,-0.155887872967394,0.0193051551953867,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12500,1,-1,-1,-0.0042655063746162,-0.00426550637461631,-0.0042655063746162,-0.0042655063746162,-0.00426550637461631,-0.00426550637461631,-0.00426550637461631,-0.0042655063746162,-0.0042655063746162,-0.00426550637461631,-0.00426550637461631,-0.0042655063746162,-0.00426550637461631,-0.0042655063746162,-0.0042655063746162,-0.00426550637461631,-0.00426550637461631,-0.0042655063746162,-0.00426550637461631,-0.0042655063746162,-0.00426550637461631,-0.0042655063746162,-0.00426550637461631,-0.0042655063746162,-0.00426550637461631,-0.00426550637461631,-0.0042655063746162,-0.0042655063746162,-0.00426550637461631,-0.00426550637461631,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8966,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.0346502463783405,-0.0346502463788192,-0.0346502463795821,-0.0346502463803287,-0.0346502463809615,-0.0346502463816356,-0.0346502463824998,-0.0346502463834937,-0.0346502463843774,-0.0346502463849516,-0.0346502463851954,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9103,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0352323764534066,-0.0669467896306132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22782,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.450469059948222,0.234083206033368,-1,-1,-1,-1
22781,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.407485326578268,-1,-1,-1,-1,-1
22780,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.375663613960885,0.339948061694351,-1,-1,-1,-1
22779,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.765916793966632,0.619788758288394,-1,-1,-1,-1
22778,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.477121254719662,0,-1,-1,-1,-1
22777,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.653212513775344,0.698970004336019,-1,-1,-1,-1
22776,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.929418925714293,0.929418925714293,-1,-1,-1,-1
25478,1,-1,-1,-1,0.215599800339355,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25479,1,-1,-1,-1,-1,-0.0532455119532251,-0.106455330914287,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8833,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.531478917042255,0.427562475278839,0.148168577326775,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19567,1,-1,-1,-1,0.166331421766525,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
